date,holiday,sinhour,coshour,sindow,cosdow,sindate,cosdate,T_ctrl,T_stp_cool,T_stp_heat,Humidity,compCool1,compCool2,fan,Thermostat_Motion,T_out,RH_out,Thermostat_Temperature
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,57,300,150,300,0,70,70,71
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,56,300,300,300,0,70,70,71
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,55,300,300,300,0,70,70,71
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,55,300,300,300,0,70,70,71
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,53,105,105,150,1,70,70,70
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,52,0,0,0,1,70,70,69
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,59,285,0,285,0,69,72,69
8/7/17,0,0,1,0,1,0.988468324,0.151427778,70,69,66,57,300,0,300,0,69,72,70
8/7/17,0,0,1,0,1,0.988468324,0.151427778,70,69,66,56,300,285,300,0,69,72,70
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,55,300,300,300,0,69,72,70
8/7/17,0,0,1,0,1,0.988468324,0.151427778,69,69,66,54,300,300,300,0,69,72,70
8/7/17,0,0,1,0,1,0.988468324,0.151427778,68,69,66,53,165,165,210,0,69,72,70
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,68,69,66,50,0,0,0,0,68,72,68
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,67,69,66,56,0,0,0,0,68,72,67
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,67,69,66,57,0,0,0,0,68,72,67
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,68,72,68
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,68,72,68
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,68,72,68
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,69,69,66,57,30,0,30,0,70,72,68
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,69,69,66,58,300,0,300,0,70,72,69
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,70,69,66,57,300,30,300,0,70,72,70
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,70,69,66,55,300,300,300,0,70,72,70
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,70,69,66,54,300,300,300,0,70,72,71
8/7/17,0,0.258819045,0.965925826,0,1,0.988468324,0.151427778,70,69,66,54,300,300,300,0,70,72,70
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,70,69,66,54,300,300,300,0,69,72,70
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,69,69,66,54,300,300,300,0,69,72,70
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,69,69,66,53,135,135,180,0,69,72,69
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,51,0,0,0,0,69,72,67
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,56,0,0,0,0,69,72,67
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,69,72,67
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,69,75,67
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,69,75,67
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,69,75,67
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,67,69,66,56,0,0,0,0,69,75,67
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,57,0,0,0,0,69,75,68
8/7/17,0,0.5,0.866025404,0,1,0.988468324,0.151427778,68,69,66,56,0,0,0,0,69,75,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,68,69,66,56,0,0,0,0,69,75,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,68,69,66,56,0,0,0,0,69,75,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,68,69,66,56,0,0,0,0,69,75,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,68,69,66,56,0,0,0,0,69,75,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,56,0,0,0,0,69,75,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,56,0,0,0,0,69,75,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,56,0,0,0,0,67,77,68
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,56,150,0,150,0,67,77,69
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,56,300,0,300,0,67,77,70
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,54,300,150,300,0,67,77,70
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,54,300,300,300,0,67,77,70
8/7/17,0,0.707106781,0.707106781,0,1,0.988468324,0.151427778,69,69,66,54,300,300,300,0,67,77,70
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,69,69,66,53,165,165,210,0,68,77,70
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,69,69,66,54,90,0,90,0,68,77,69
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,70,69,66,56,300,0,300,0,68,77,69
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,71,69,66,56,300,90,300,0,68,77,69
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,71,69,66,54,300,300,300,0,68,77,69
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,69,69,66,54,270,270,300,0,68,77,69
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,68,69,66,52,0,0,15,0,66,80,68
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,67,69,66,56,0,0,0,0,66,80,66
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,67,69,66,58,0,0,0,0,66,80,66
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,67,69,66,58,0,0,0,1,66,80,66
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,67,69,66,56,0,0,0,1,66,80,67
8/7/17,0,0.866025404,0.5,0,1,0.988468324,0.151427778,67,69,66,58,0,0,0,0,66,80,67
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,69,66,58,0,0,0,0,67,80,67
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,69,66,56,0,0,0,1,67,80,67
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,69,66,56,0,0,0,0,67,80,67
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,69,66,57,0,0,0,0,67,80,67
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,69,66,57,0,0,0,0,67,80,67
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,69,66,57,0,0,0,0,67,80,68
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,74,70,57,0,0,0,0,66,84,68
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,74,70,57,0,0,0,0,66,84,68
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,74,70,57,0,0,0,0,66,84,68
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,74,70,58,0,0,0,0,66,84,68
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,74,70,58,0,0,0,0,66,84,68
8/7/17,0,0.965925826,0.258819045,0,1,0.988468324,0.151427778,67,74,70,58,0,0,0,0,66,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,67,74,70,58,0,0,0,0,68,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,67,74,70,58,0,0,0,0,68,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,67,74,70,58,0,0,0,0,68,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,58,0,0,0,0,68,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,58,0,0,0,0,68,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,57,0,0,0,0,68,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,57,0,0,0,0,66,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,57,0,0,0,0,66,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,57,0,0,0,0,66,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,57,0,0,0,0,66,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,74,70,57,0,0,0,0,66,84,68
8/7/17,0,1,6.12E-17,0,1,0.988468324,0.151427778,68,75,69,57,0,0,0,0,66,84,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,68,85,64,57,0,0,0,0,68,84,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,68,85,64,57,0,0,0,0,68,84,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,68,85,64,57,0,0,0,0,68,84,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,68,85,64,57,0,0,0,0,68,84,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,68,85,64,57,0,0,0,0,68,84,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,69,85,64,57,0,0,0,0,68,84,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,69,85,64,57,0,0,0,0,67,86,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,69,85,64,57,0,0,0,0,67,86,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,69,85,64,57,0,0,0,0,67,86,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,69,85,64,57,0,0,0,0,67,86,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,69,85,64,57,0,0,0,1,67,86,68
8/7/17,0,0.965925826,-0.258819045,0,1,0.988468324,0.151427778,69,83,64,57,0,0,0,0,67,86,68
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,69,78,69,57,0,0,0,1,70,86,68
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,69,78,69,57,0,0,0,0,70,86,68
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,68,78,69,56,0,0,0,1,70,86,68
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,68,78,69,57,0,0,0,0,70,86,68
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,68,78,69,57,0,0,0,0,70,86,68
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,68,78,69,57,0,0,0,1,70,86,68
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,68,78,69,56,0,0,0,1,70,75,69
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,69,78,69,56,0,0,0,1,70,75,69
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,69,78,69,56,0,0,0,1,70,75,69
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,69,78,69,56,0,0,0,1,70,75,69
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,69,78,69,56,0,0,0,0,70,75,69
8/7/17,0,0.866025404,-0.5,0,1,0.988468324,0.151427778,69,78,69,57,0,0,0,0,70,75,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,69,78,69,56,0,0,0,1,71,75,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,69,78,69,56,0,0,0,1,71,75,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,69,78,69,56,0,0,0,0,71,75,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,1,71,75,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,71,75,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,71,75,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,74,65,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,74,65,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,74,65,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,74,65,69
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,74,65,70
8/7/17,0,0.707106781,-0.707106781,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,1,74,65,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,0,75,65,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,1,75,65,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,70,78,69,57,0,0,0,1,75,65,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,56,0,0,0,1,75,65,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,56,0,0,0,1,75,65,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,59,0,0,0,1,75,65,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,60,0,0,0,0,78,57,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,60,0,0,0,0,78,57,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,60,0,0,0,0,78,57,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,61,0,0,0,0,78,57,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,61,0,0,0,0,78,57,70
8/7/17,0,0.5,-0.866025404,0,1,0.988468324,0.151427778,71,78,69,62,0,0,0,0,78,57,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,61,0,0,0,0,80,57,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,62,0,0,0,0,80,57,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,70,78,69,62,0,0,0,0,80,57,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,70,78,69,62,0,0,0,0,80,57,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,70,78,69,62,0,0,0,0,80,57,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,63,0,0,0,0,80,57,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,61,0,0,0,0,81,51,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,62,0,0,0,0,81,51,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,62,0,0,0,0,81,51,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,62,0,0,0,0,81,51,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,62,0,0,0,0,81,51,70
8/7/17,0,0.258819045,-0.965925826,0,1,0.988468324,0.151427778,71,78,69,62,0,0,0,0,81,51,70
8/7/17,0,1.22E-16,-1,0,1,0.988468324,0.151427778,71,78,69,63,0,0,0,0,83,51,70
